          <tr id="LC134" class="js-file-line">
            <td id="L134" class="blob-num js-line-number" data-line-number="134"></td>
              <td>POL</td>
              <td>Poland</td>
              <td>Poland</td>
              <td>Republic of Poland</td>
              <td>PL</td>
              <td>Polish zloty</td>
              <td></td>
              <td>Europe &amp; Central Asia</td>
              <td>High income</td>
              <td>PL</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>2010</td>
              <td>Value added at basic prices (VAB)</td>
              <td>IBRD</td>
              <td></td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>Rolling</td>
              <td>BPM6</td>
              <td></td>
              <td>Special trade system</td>
              <td>Consolidated central government</td>
              <td>Special Data Dissemination Standard (SDDS)</td>
              <td>2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.</td>
              <td></td>
              <td>Expenditure survey/budget survey (ES/BS), 2016</td>
              <td>Yes</td>
              <td>2010</td>
              <td>2013</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC135" class="js-file-line">
            <td id="L135" class="blob-num js-line-number" data-line-number="135"></td>
              <td>PRT</td>
              <td>Portugal</td>
              <td>Portugal</td>
              <td>Portuguese Republic</td>
              <td>PT</td>
              <td>Euro</td>
              <td>A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 200.482 Portuguese escudo. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.</td>
              <td>Europe &amp; Central Asia</td>
              <td>High income</td>
              <td>PT</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>2010</td>
              <td>Value added at basic prices (VAB)</td>
              <td></td>
              <td>Euro area</td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>Rolling</td>
              <td>BPM6</td>
              <td></td>
              <td>Special trade system</td>
              <td>Consolidated central government</td>
              <td>Special Data Dissemination Standard Plus (SDDS+)</td>
              <td>2011</td>
              <td></td>
              <td></td>
              <td>Yes</td>
              <td>2009</td>
              <td>2014</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC136" class="js-file-line">
            <td id="L136" class="blob-num js-line-number" data-line-number="136"></td>
              <td>PRY</td>
              <td>Paraguay</td>
              <td>Paraguay</td>
              <td>Republic of Paraguay</td>
              <td>PY</td>
              <td>Paraguayan guarani</td>
              <td></td>
              <td>Latin America &amp; Caribbean</td>
              <td>Upper middle income</td>
              <td>PY</td>
              <td>2014</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IBRD</td>
              <td></td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM5 (Converted into BPM6 by IMF)</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Consolidated central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2012</td>
              <td>Multiple Indicator Cluster Survey, 2016</td>
              <td>Integrated household survey (IHS), 2017</td>
              <td></td>
              <td>2008</td>
              <td>2010</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC137" class="js-file-line">
            <td id="L137" class="blob-num js-line-number" data-line-number="137"></td>
              <td>PSE</td>
              <td>West Bank and Gaza</td>
              <td>West Bank and Gaza</td>
              <td>West Bank and Gaza</td>
              <td>PS</td>
              <td>Israeli new shekel</td>
              <td></td>
              <td>Middle East &amp; North Africa</td>
              <td>Lower middle income</td>
              <td>GZ</td>
              <td>2015</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>2011</td>
              <td>BPM6</td>
              <td></td>
              <td>General trade system</td>
              <td>Consolidated central government</td>
              <td>Special Data Dissemination Standard (SDDS)</td>
              <td>2017</td>
              <td>Multiple Indicator Cluster Survey, 2014</td>
              <td>Expenditure survey/budget survey (ES/BS), 2016/17</td>
              <td></td>
              <td>2010</td>
              <td>2013</td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC138" class="js-file-line">
            <td id="L138" class="blob-num js-line-number" data-line-number="138"></td>
              <td>ROU</td>
              <td>Romania</td>
              <td>Romania</td>
              <td>Romania</td>
              <td>RO</td>
